name,image,category
Кожаный шлем,leather_helmet.png,Броня
Кожаная конская броня,leather_horse_armor.png,Броня
Кожаные штаны,leather_leggings.png,Броня
Кожаная куртка,leather_chestplate.png,Броня
Кафедра,lectern.png,Разное
Рычаг,lever.png,Разное
Голубой флаг,light_blue_banner.png,Блоки
Голубая кровать,light_blue_bed.png,Блоки
Голубой мешок,light_blue_bundle.png,Инструменты
Голубая свеча,light_blue_candle.png,Разное
Голубой ковёр,light_blue_carpet.png,Блоки
Голубой бетон,light_blue_concrete.png,Блоки
Голубой сухой бетон,light_blue_concrete_powder.png,Блоки
Голубой краситель,light_blue_dye.png,Краски
Голубая глазурованная керамика,light_blue_glazed_terracotta.png,Блоки
Голубой шалкеровый ящик,light_blue_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Голубое стекло,light_blue_stained_glass.png,Блоки
Голубая стеклянная панель,light_blue_stained_glass_pane.png,Блоки
Голубая керамика,light_blue_terracotta.png,Блоки
Голубая шерсть,light_blue_wool.png,Блоки
Светло-серый флаг,light_gray_banner.png,Блоки
Светло-серая кровать,light_gray_bed.png,Блоки
Светло-серый мешок,light_gray_bundle.png,Инструменты
Светло-серая свеча,light_gray_candle.png,Разное
Светло-серый ковёр,light_gray_carpet.png,Блоки
Светло-серый бетон,light_gray_concrete.png,Блоки
Светло-серый сухой бетон,light_gray_concrete_powder.png,Блоки
Светло-серый краситель,light_gray_dye.png,Краски
Светло-серая глазурованная керамика,light_gray_glazed_terracotta.png,Блоки
Светло-серый шалкеровый ящик,light_gray_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Светло-серое стекло,light_gray_stained_glass.png,Блоки
Светло-серая стеклянная панель,light_gray_stained_glass_pane.png,Блоки
Светло-серая керамика,light_gray_terracotta.png,Блоки
Светло-серая шерсть,light_gray_wool.png,Блоки
Весовая пластина,light_weighted_pressure_plate.png,Разное
Громоотвод,lightning_rod.png,Разное
Сирень,lilac.png,Растения
Кувшинка,lily_pad.png,Растения
Лаймовый флаг,lime_banner.png,Блоки
Лаймовая кровать,lime_bed.png,Блоки
Лаймовый мешок,lime_bundle.png,Инструменты
Лаймовая свеча,lime_candle.png,Разное
Лаймовый ковёр,lime_carpet.png,Блоки
Лаймовый бетон,lime_concrete.png,Блоки
Лаймовый сухой бетон,lime_concrete_powder.png,Блоки
Лаймовый краситель,lime_dye.png,Краски
Лаймовая глазурованная керамика,lime_glazed_terracotta.png,Блоки
Лаймовый шалкеровый ящик,lime_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Лаймовое стекло,lime_stained_glass.png,Блоки
Лаймовая стеклянная панель,lime_stained_glass_pane.png,Блоки
Лаймовая керамика,lime_terracotta.png,Блоки
Лаймовая шерсть,lime_wool.png,Блоки
Магнетит,lodestone.png,Разное
Ткацкий станок,loom.png,Разное
Булава,mace.png,Инструменты
Пурпурный флаг,magenta_banner.png,Блоки
Пурпурная кровать,magenta_bed.png,Блоки
Пурпурный мешок,magenta_bundle.png,Инструменты
Пурпурная свеча,magenta_candle.png,Разное
Пурпурный ковёр,magenta_carpet.png,Блоки
Пурпурный бетон,magenta_concrete.png,Блоки
Пурпурный сухой бетон,magenta_concrete_powder.png,Блоки
Пурпурный краситель,magenta_dye.png,Краски
Пурпурная глазурованная керамика,magenta_glazed_terracotta.png,Блоки
Пурпурный шалкеровый ящик,magenta_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Пурпурное стекло,magenta_stained_glass.png,Блоки
Пурпурная стеклянная панель,magenta_stained_glass_pane.png,Блоки
Пурпурная керамика,magenta_terracotta.png,Блоки
Пурпурная шерсть,magenta_wool.png,Блоки
Магма,magma_block.png,Блоки
Сгусток магмы,magma_cream.png,Лут с мобов
Мангровая лодка,mangrove_boat.png,Разное
Мангровая лодка с сундуком,mangrove_chest_boat.png,Разное
Мангровая кнопка,mangrove_button.png,Разное
Мангровая дверь,mangrove_door.png,Блоки
Мангровый забор,mangrove_fence.png,Блоки
Мангровая калитка,mangrove_fence_gate.png,Блоки
Мангровая подвесная табличка,mangrove_hanging_sign.png,Блоки
Мангровые листья,mangrove_leaves.png,Растения
Мангровое бревно,mangrove_log.png,Блоки
Мангровые доски,mangrove_planks.png,Блоки
Мангровая нажимная плита,mangrove_pressure_plate.png,Разное
Мангровый отросток,mangrove_propagule.png,Растения
Мангровые корни,mangrove_roots.png,Блоки
Мангровая табличка,mangrove_sign.png,Блоки
Мангровая плита,mangrove_slab.png,Блоки
Мангровые ступеньки,mangrove_stairs.png,Блоки
Мангровый люк,mangrove_trapdoor.png,Блоки
Мангровое Блоки,mangrove_wood.png,Блоки
Карта,filled_map.png,Галерея
Средний аметистовый бутон,medium_amethyst_bud.png,Ценности
Арбуз,melon.png,Растения
Семена арбуза,melon_seeds.png,Растения
Ломтик арбуза,melon_slice.png,Еда и зелья
Ведро молока,milk_bucket.png,Еда и зелья
Вагонетка,minecart.png,Разное
Вагонетка с сундуком,chest_minecart.png,Разное
Вагонетка с печкой,furnace_minecart.png,Разное
Вагонетка с воронкой,hopper_minecart.png,Разное
Вагонетка с динамитом,tnt_minecart.png,Разное
Блок мха,moss_block.png,Блоки
Моховой ковёр,moss_carpet.png,Блоки
Замшелый булыжник,mossy_cobblestone.png,Блоки
Замшелая булыжная плита,mossy_cobblestone_slab.png,Блоки
Замшелые булыжные ступеньки,mossy_cobblestone_stairs.png,Блоки
Замшелая булыжная ограда,mossy_cobblestone_wall.png,Блоки
Плита из замшелого каменного кирпича,mossy_stone_brick_slab.png,Блоки
Ступеньки из замшелого каменного кирпича,mossy_stone_brick_stairs.png,Блоки
Ограда из замшелого каменного кирпича,mossy_stone_brick_wall.png,Блоки
Замшелые каменные кирпичи,mossy_stone_bricks.png,Блоки
Грязь,mud.png,Блоки
Саманная плита,mud_brick_slab.png,Блоки
Саманные ступеньки,mud_brick_stairs.png,Блоки
Саманная ограда,mud_brick_wall.png,Блоки
Саманные кирпичи,mud_bricks.png,Блоки
Грязные мангровые корни,muddy_mangrove_roots.png,Блоки
Ножка гриба,mushroom_stem.png,Блоки
Тушёные грибы,mushroom_stew.png,Еда и зелья
Музыкальная пластинка (11),music_disc_11.png,Ценности
Музыкальная пластинка (13),music_disc_13.png,Ценности
Музыкальная пластинка (5),music_disc_5.png,Ценности
Музыкальная пластинка (Blocks),music_disc_blocks.png,Ценности
Музыкальная пластинка (Cat),music_disc_cat.png,Ценности
Музыкальная пластинка (Chirp),music_disc_chirp.png,Ценности
Музыкальная пластинка (Creator Music Box),music_disc_creator_music_box.png,Ценности
Музыкальная пластинка (Creator),music_disc_creator.png,Ценности
Музыкальная пластинка (Far),music_disc_far.png,Ценности
Музыкальная пластинка (Mall),music_disc_mall.png,Ценности
Музыкальная пластинка (Mellohi),music_disc_mellohi.png,Ценности
Музыкальная пластинка (Otherside),music_disc_otherside.png,Ценности
Музыкальная пластинка (Pigstep),music_disc_pigstep.png,Ценности
Музыкальная пластинка (Precipe),music_disc_precipice.png,Ценности
Музыкальная пластинка (Relic),music_disc_relic.png,Ценности
Музыкальная пластинка (Stal),music_disc_stal.png,Ценности
Музыкальная пластинка (Strad),music_disc_strad.png,Ценности
Музыкальная пластинка (Wait),music_disc_wait.png,Ценности
Музыкальная пластинка (Ward),music_disc_ward.png,Ценности
Мицелий,mycelium.png,Блоки
Бирка,name_tag.png,Инструменты
Раковина наутилуса,nautilus_shell.png,Ценности
Незерский кирпич,nether_brick.png,Блоки
Забор из незерского кирпича,nether_brick_fence.png,Блоки
Плита из незерского кирпича,nether_brick_slab.png,Блоки
Ступеньки из незерского кирпича,nether_brick_stairs.png,Блоки
Ограда из незерского кирпича,nether_brick_wall.png,Блоки
Незерские кирпичи,nether_bricks.png,Блоки
Незерская золотая руда,nether_gold_ore.png,Блоки
Незер-кварц,quartz.png,Ценности
Незер-кварцевая руда,nether_quartz_ore.png,Ценности
Незерские ростки,nether_sprouts.png,Растения
Звезда Незера,nether_star.png,Ценности
Незерский нарост,nether_wart.png,Еда и зелья
Блок незерского нароста,nether_wart_block.png,Блоки
Незеритовый топор,netherite_axe.png,Инструменты
Незеритовые ботинки,netherite_boots.png,Броня
Незеритовый нагрудник,netherite_chestplate.png,Броня
Незеритовый шлем,netherite_helmet.png,Броня
Незеритовая мотыга,netherite_hoe.png,Инструменты
Незеритовый слиток,netherite_ingot.png,Ценности
Незеритовые поножи,netherite_leggings.png,Броня
Незеритовая кирка,netherite_pickaxe.png,Инструменты
Незеритовый лом,netherite_scrap.png,Ценности
Незеритовая лопата,netherite_shovel.png,Инструменты
Незеритовый меч,netherite_sword.png,Инструменты
Незерак,netherrack.png,Блоки
Нотный блок,note_block.png,Разное
Дубовая лодка,oak_boat.png,Разное
Дубовая лодка с сундуком,oak_chest_boat.png,Разное
Дубовая кнопка,oak_button.png,Разное
Дубовая дверь,oak_door.png,Блоки
Дубовый забор,oak_fence.png,Блоки
Дубовая калитка,oak_fence_gate.png,Блоки
Дубовая подвесная табличка,oak_hanging_sign.png,Блоки
Дубовые листья,oak_leaves.png,Растения
Дубовое бревно,oak_log.png,Блоки
Дубовые доски,oak_planks.png,Блоки
Дубовая нажимная плита,oak_pressure_plate.png,Разное
Саженец дуба,oak_sapling.png,Растения
Дубовая табличка,oak_sign.png,Блоки
Дубовая плита,oak_slab.png,Блоки
Дубовые ступеньки,oak_stairs.png,Блоки
Дубовый люк,oak_trapdoor.png,Блоки
Дуб,oak_wood.png,Блоки
Наблюдатель,observer.png,Разное
Обсидиан,obsidian.png,Блоки
Охристая квампа,ochre_froglight.png,Блоки
Зловещий ключ испытаний,ominous_trial_key.png,Инструменты
Оранжевый флаг,orange_banner.png,Блоки
Оранжевая кровать,orange_bed.png,Блоки
Оранжевый мешок,orange_bundle.png,Инструменты
Оранжевая свеча,orange_candle.png,Разное
Оранжевый ковёр,orange_carpet.png,Блоки
Оранжевый бетон,orange_concrete.png,Блоки
Оранжевый сухой бетон,orange_concrete_powder.png,Блоки
Оранжевый краситель,orange_dye.png,Блоки
Оранжевая глазурованная керамика,orange_glazed_terracotta.png,Блоки
Оранжевый шалкеровый ящик,orange_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Оранжевое стекло,orange_stained_glass.png,Блоки
Оранжевая стеклянная панель,orange_stained_glass_pane.png,Блоки
Оранжевая керамика,orange_terracotta.png,Блоки
Оранжевый тюльпан,orange_tulip.png,Растения
Оранжевая шерсть,orange_wool.png,Блоки
Ромашка,oxeye_daisy.png,Растения
Окисленный точёный медный блок,oxidized_chiseled_copper.png,Блоки
Окисленный медный блок,oxidized_copper.png,Блоки
Окисленная медная лампа,oxidized_copper_bulb.png,Блоки
Окисленная медная дверь,oxidized_copper_door.png,Блоки
Окисленная медная решётка,oxidized_copper_grate.png,Блоки
Окисленный медный люк,oxidized_copper_trapdoor.png,Блоки
Окисленный резной медный блок,oxidized_cut_copper.png,Блоки
Окисленная резная медная плита,oxidized_cut_copper_slab.png,Блоки
Окисленные резные медные ступеньки,oxidized_cut_copper_stairs.png,Блоки
Плотный лёд,packed_ice.png,Блоки
Плотная грязь,packed_mud.png,Блоки
Картина,painting.png,Разное
Бумага,paper.png,Разное
Перламутровая квампа,pearlescent_froglight.png,Блоки
Пион,peony.png,Растения
Мембрана фантома,phantom_membrane.png,Лут с мобов
Голова пиглина,piglin_head.png,Ценности
Розовый флаг,pink_banner.png,Блоки
Розовая кровать,pink_bed.png,Блоки
Розовый мешок,pink_bundle.png,Инструменты
Розовая свеча,pink_candle.png,Разное
Розовый ковёр,pink_carpet.png,Блоки
Розовый бетон,pink_concrete.png,Блоки
Розовый сухой бетон,pink_concrete_powder.png,Блоки
Розовый краситель,pink_dye.png,Краски
Розовая глазурованная керамика,pink_glazed_terracotta.png,Блоки
Розовые лепестки,pink_petals.png,Растения
Розовый шалкеровый ящик,pink_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Розовое стекло,pink_stained_glass.png,Блоки
Розовая стеклянная панель,pink_stained_glass_pane.png,Блоки
Розовая керамика,pink_terracotta.png,Блоки
Розовый тюльпан,pink_tulip.png,Растения
Розовая шерсть,pink_wool.png,Блоки
Поршень,piston.png,Разное
Кувшинница,pitcher_plant.png,Растения
Стручок кувшинницы,pitcher_pod.png,Растения
Подзол,podzol.png,Блоки
Капельник,pointed_dripstone.png,Разное
Ядовитый картофель,poisonous_potato.png,Еда и зелья
Полированный андезит,polished_andesite.png,Блоки
Плита из полированного андезита,polished_andesite_slab.png,Блоки
Ступеньки из полированного андезита,polished_andesite_stairs.png,Блоки
Полированный базальт,polished_basalt.png,Блоки
Полированный чернит,polished_blackstone.png,Блоки
Плита из полированно-чернитного кирпича,polished_blackstone_brick_slab.png,Блоки
Ступеньки из полированно-чернитного кирпича,polished_blackstone_brick_stairs.png,Блоки
Ограда из полированно-чернитного кирпича,polished_blackstone_brick_wall.png,Блоки
Полированно-чернитные кирпичи,polished_blackstone_bricks.png,Блоки
Кнопка из полированного чернита,polished_blackstone_button.png,Разное
Нажимная плита из полированного чернита,polished_blackstone_pressure_plate.png,Разное
Плита из полированного чернита,polished_blackstone_slab.png,Блоки
Ступеньки из полированного чернита,polished_blackstone_stairs.png,Блоки
Ограда из полированного чернита,polished_blackstone_wall.png,Блоки
Полированный глубинный сланец,polished_deepslate.png,Блоки
Плита из полированного глубинного сланца,polished_deepslate_slab.png,Блоки
Ступеньки из полированного глубинного сланца,polished_deepslate_stairs.png,Блоки
Ограда из полированного глубинного сланца,polished_deepslate_wall.png,Блоки
Полированный диорит,polished_diorite.png,Блоки
Плита из полированного диорита,polished_diorite_slab.png,Блоки
Ступеньки из полированного диорита,polished_diorite_stairs.png,Блоки
Полированный гранит,polished_granite.png,Блоки
Плита из полированного гранита,polished_granite_slab.png,Блоки
Ступеньки из полированного гранита,polished_granite_stairs.png,Блоки
Полированный туф,polished_tuff.png,Блоки
Плита из полированного туфа,polished_tuff_slab.png,Блоки
Ступеньки из полированного туфа,polished_tuff_stairs.png,Блоки
Ограда из полированного туфа,polished_tuff_wall.png,Блоки
Прожаренный плод хоруса,popped_chorus_fruit.png,Разное
Мак,poppy.png,Растения
Картофель,potato.png,Растения
Ведро с рыхлым снегом,powder_snow_bucket.png,Разное
Энергорельсы,powered_rail.png,Разное
Призмарин,prismarine.png,Блоки
Плита из призмаринового кирпича,prismarine_brick_slab.png,Блоки
Ступеньки из призмаринового кирпича,prismarine_brick_stairs.png,Блоки
Призмариновые кирпичи,prismarine_bricks.png,Блоки
Кристалл призмарина,prismarine_crystals.png,Лут с мобов
Осколок призмарина,prismarine_shard.png,Лут с мобов
Призмариновая плита,prismarine_slab.png,Блоки
Призмариновые ступеньки,prismarine_stairs.png,Блоки
Призмариновая ограда,prismarine_wall.png,Блоки
Иглобрюх,pufferfish.png,Еда и зелья
Тыква,pumpkin.png,Растения
Тыквенный пирог,pumpkin_pie.png,Еда и зелья
Семена тыквы,pumpkin_seeds.png,Растения
Фиолетовый флаг,purple_banner.png,Блоки
Фиолетовая кровать,purple_bed.png,Блоки
Фиолетовый мешок,purple_bundle.png,Инструменты
Фиолетовая свеча,purple_candle.png,Разное
Фиолетовый ковёр,purple_carpet.png,Блоки
Фиолетовый бетон,purple_concrete.png,Блоки
Фиолетовый сухой бетон,purple_concrete_powder.png,Блоки
Фиолетовый краситель,purple_dye.png,Краски
Фиолетовая глазурованная керамика,purple_glazed_terracotta.png,Блоки
Фиолетовый шалкеровый ящик,purple_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Фиолетовое стекло,purple_stained_glass.png,Блоки
Фиолетовая стеклянная панель,purple_stained_glass_pane.png,Блоки
Фиолетовая керамика,purple_terracotta.png,Блоки
Фиолетовая шерсть,purple_wool.png,Блоки
Пурпур,purpur_block.png,Блоки
Пурпуровый пилон,purpur_pillar.png,Блоки
Пурпуровая плита,purpur_slab.png,Блоки
Пурпуровые ступеньки,purpur_stairs.png,Блоки
Кварцевые кирпичи,quartz_bricks.png,Блоки
Кварцевая колонна,quartz_pillar.png,Блоки
Кварцевая плита,quartz_slab.png,Блоки
Кварцевые ступеньки,quartz_stairs.png,Блоки
Кроличья шкурка,rabbit_hide.png,Лут с мобов
Тушёный кролик,rabbit_stew.png,Лут с мобов
Rabbit's Foot,rabbit_foot.png,Лут с мобов
Рельсы,rail.png,Разное
Сырая говядина,beef.png,Еда и зелья
Курятина,chicken.png,Еда и зелья
Сырая треска,cod.png,Еда и зелья
Рудная медь,raw_copper.png,Ценности
Рудное золото,raw_gold.png,Ценности
Рудное железо,raw_iron.png,Ценности
Сырая баранина,mutton.png,Еда и зелья
Сырая свинина,porkchop.png,Еда и зелья
Сырая крольчатина,rabbit.png,Еда и зелья
Сырой лосось,salmon.png,Еда и зелья
Возвратный компас,recovery_compass.png,Инструменты
Красный флаг,red_banner.png,Блоки
Красная кровать,red_bed.png,Блоки
Красный мешок,red_bundle.png,Инструменты
Красная свеча,red_candle.png,Разное
Красный ковёр,red_carpet.png,Блоки
Красный бетон,red_concrete.png,Блоки
Красный сухой бетон,red_concrete_powder.png,Блоки
Красный краситель,red_dye.png,Краски
Красная глазурованная керамика,red_glazed_terracotta.png,Блоки
Красный гриб,red_mushroom.png,Ценности
Блок красного гриба,red_mushroom_block.png,Блоки
Плита из красного незерского кирпича,red_nether_brick_slab.png,Блоки
Ступеньки из красного незерского кирпича,red_nether_brick_stairs.png,Блоки
Ограда из красного незерского кирпича,red_nether_brick_wall.png,Блоки
Красные незерские кирпичи,red_nether_bricks.png,Блоки
Красный песок,red_sand.png,Блоки
Красный песчаник,red_sandstone.png,Блоки
Плита из красного песчаника,red_sandstone_slab.png,Блоки
Ступеньки из красного песчаника,red_sandstone_stairs.png,Блоки
Ограда из красного песчаника,red_sandstone_wall.png,Блоки
Красный шалкеровый ящик,red_shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Красное стекло,red_stained_glass.png,Блоки
Красная стеклянная панель,red_stained_glass_pane.png,Блоки
Красная керамика,red_terracotta.png,Блоки
Красный тюльпан,red_tulip.png,Растения
Красная шерсть,red_wool.png,Блоки
Редстоуновый компаратор,comparator.png,Разное
Редстоуновая пыль,redstone.png,Разное
Редстоуновый фонарь,redstone_lamp.png,Разное
Редстоуновая руда,redstone_ore.png,Разное
Редстоуновый повторитель,repeater.png,Разное
Редстоуновый факел,redstone_torch.png,Разное
Якорь возрождения,respawn_anchor.png,Разное
Корнистая земля,rooted_dirt.png,Блоки
Розовый куст,rose_bush.png,Растения
Гнилая плоть,rotten_flesh.png,Лут с мобов
Седло,saddle.png,Инструменты
Песок,sand.png,Блоки
Песчаник,sandstone.png,Блоки
Песчаниковая плита,sandstone_slab.png,Блоки
Песчаниковые ступеньки,sandstone_stairs.png,Блоки
Песчаниковая ограда,sandstone_wall.png,Блоки
Подмостки,scaffolding.png,Блоки
Скалк,sculk.png,Растения
Скалковый катализатор,sculk_catalyst.png,Растения
Скалк-сенсор,sculk_sensor.png,Разное
Скалковый крикун,sculk_shrieker.png,Растения
Скалковая жила,sculk_vein.png,Растения
Морской фонарь,sea_lantern.png,Блоки
Морской огурец,sea_pickle.png,Растения
Морская трава,seagrass.png,Растения
Ножницы,shears.png,Инструменты
Щит,shield.png,Инструменты
Грибосвет,shroomlight.png,Блоки
Шалкеровый ящик,shulker_box.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Панцирь шалкера,shulker_shell.png,!!!ПРОДАЖА ЗАПРЕЩЕНА!!!
Череп,skeleton_skull.png,Ценности
Блок слизи,slime_block.png,Разное
Сгусток слизи,slime_ball.png,Лут с мобов
Малый аметистовый бутон,small_amethyst_bud.png,Ценности
Маленькая бросянка,small_dripleaf.png,Растения
Стол кузнеца,smithing_table.png,Разное
Коптильня,smoker.png,Разное
Гладкий базальт,smooth_basalt.png,Блоки
Гладкий кварц,smooth_quartz.png,Блоки
Плита из гладкого кварца,smooth_quartz_slab.png,Блоки
Ступеньки из гладкого кварца,smooth_quartz_stairs.png,Блоки
Гладкий красный песчаник,smooth_red_sandstone.png,Блоки
Плита из гладкого красного песчаника,smooth_red_sandstone_slab.png,Блоки
Ступеньки из гладкого красного песчаника,smooth_red_sandstone_stairs.png,Блоки
Гладкий песчаник,smooth_sandstone.png,Блоки
Плита из гладкого песчаника,smooth_sandstone_slab.png,Блоки
Ступеньки из гладкого песчаника,smooth_sandstone_stairs.png,Блоки
Гладкий камень,smooth_stone.png,Блоки
Плита из гладкого камня,smooth_stone_slab.png,Блоки
Яйцо нюхача,sniffer_egg.png,Лут с мобов
Снег,snow.png,Блоки
Блок снега,snow_block.png,Блоки
Снежок,snowball.png,Разное
Костёр душ,soul_campfire.png,Разное
Фонарь душ,soul_lantern.png,Разное
Песок душ,soul_sand.png,Блоки
Почва душ,soul_soil.png,Блоки
Факел душ,soul_torch.png,Разное
Спектральная стрела,spectral_arrow.png,Инструменты
Паучий глаз,spider_eye.png,Лут с мобов
Губка,sponge.png,Ценности
Спороцвет,spore_blossom.png,Растения
Еловая лодка,spruce_boat.png,Разное
Еловая лодка с сундуком,spruce_chest_boat.png,Разное
Еловая кнопка,spruce_button.png,Разное
Еловая дверь,spruce_door.png,Блоки
Еловый забор,spruce_fence.png,Блоки
Еловая калитка,spruce_fence_gate.png,Блоки
Еловая подвесная табличка,spruce_hanging_sign.png,Блоки
Хвоя,spruce_leaves.png,Растения
Еловое бревно,spruce_log.png,Блоки
Еловые доски,spruce_planks.png,Блоки
Еловая нажимная плита,spruce_pressure_plate.png,Разное
Саженец ели,spruce_sapling.png,Растения
Еловая табличка,spruce_sign.png,Блоки
Еловая плита,spruce_slab.png,Блоки
Еловые ступеньки,spruce_stairs.png,Блоки
Еловый люк,spruce_trapdoor.png,Блоки
Ель,spruce_wood.png,Блоки
Подзорная труба,spyglass.png,Инструменты
Стейк,cooked_beef.png,Еда и зелья
Палка,stick.png,Разное
Липкий поршень,sticky_piston.png,Разное
Камень,stone.png,Блоки
Каменный топор,stone_axe.png,Инструменты
Плита из каменного кирпича,stone_brick_slab.png,Блоки
Ступеньки из каменного кирпича,stone_brick_stairs.png,Блоки
Ограда из каменного кирпича,stone_brick_wall.png,Блоки
Каменные кирпичи,stone_bricks.png,Блоки
Каменная кнопка,stone_button.png,Разное
Каменная мотыга,stone_hoe.png,Инструменты
Каменная кирка,stone_pickaxe.png,Инструменты
Каменная нажимная плита,stone_pressure_plate.png,Разное
Каменная лопата,stone_shovel.png,Инструменты
Каменная плита,stone_slab.png,Блоки
Каменные ступеньки,stone_stairs.png,Блоки
Каменный меч,stone_sword.png,Инструменты
Камнерез,stonecutter.png,Разное
Нить,string.png,Лут с мобов
Обтёсанное акациевое бревно,stripped_acacia_log.png,Блоки
Обтёсанная акациевая древесина,stripped_acacia_wood.png,Блоки
Обтёсанное берёзовое бревно,stripped_birch_log.png,Блоки
Обтёсанная берёзовая древесина,stripped_birch_wood.png,Блоки
Обтёсанное вишнёвое бревно,stripped_cherry_log.png,Блоки
Обтёсанная вишнёвая древесина,stripped_cherry_wood.png,Блоки
Очищенные багровые гифы,stripped_crimson_hyphae.png,Блоки
Очищенный багровый стебель,stripped_crimson_stem.png,Блоки
Обтёсанное бревно тёмного дуба,stripped_dark_oak_log.png,Блоки
Обтёсанная древесина тёмного дуба,stripped_dark_oak_wood.png,Блоки
Обтёсанное бревно тропического дерева,stripped_jungle_log.png,Блоки
Обтёсанная тропическая древесина,stripped_jungle_wood.png,Блоки
Обтёсанное мангровое бревно,stripped_mangrove_log.png,Блоки
Обтёсанная мангровая древесина,stripped_mangrove_wood.png,Блоки
Обтёсанное дубовое бревно,stripped_oak_log.png,Блоки
Обтёсанная дубовая древесина,stripped_oak_wood.png,Блоки
Обтёсанное бревно бледного дуба,stripped_pale_oak_log.png,Блоки
Обтёсанная древесина бледного дуба,stripped_pale_oak_wood.png,Блоки
Обтёсанное еловое бревно,stripped_spruce_log.png,Блоки
Обтёсанная еловая древесина,stripped_spruce_wood.png,Блоки
Очищенные искажённые гифы,stripped_warped_hyphae.png,Блоки
Очищенный искажённый стебель,stripped_warped_stem.png,Блоки
Сахар,sugar.png,Еда и зелья
Сахарный тростник,sugar_cane.png,Растения
Подсолнух,sunflower.png,Растения
Загадочное рагу,suspicious_stew.png,Еда и зелья
Сладкие ягоды,sweet_berries.png,Еда и зелья
Высокая трава,tall_grass.png,Растения
Мишень,target.png,Разное
Терракота,terracotta.png,Блоки
Тонированное стекло,tinted_glass.png,Блоки
TNT,tnt.png,Разное
Факел,torch.png,Разное
Факельник,torchflower.png,Растения
Семена факельника,torchflower_seeds.png,Растения
Тотем бессмертия,totem_of_undying.png,Инструменты
Сундук-ловушка,trapped_chest.png,Разное
Ключ испытаний,trial_key.png,Инструменты
Трезубец,trident.png,Инструменты
Крюк,tripwire_hook.png,Разное
Тропическая рыба,tropical_fish.png,Еда и зелья
Трубчатый коралл,tube_coral.png,Растения
Блок трубчатого коралла,tube_coral_block.png,Растения
Веерный трубчатый коралл,tube_coral_fan.png,Растения
Туф,tuff.png,Растения
Плита из туфового кирпича,tuff_brick_slab.png,Растения
Ступеньки из туфового кирпича,tuff_brick_stairs.png,Растения
Ограда из туфового кирпича,tuff_brick_wall.png,Растения
Туфовые кирпичи,tuff_bricks.png,Растения
Туфовая плита,tuff_slab.png,Растения
Туфовые ступеньки,tuff_stairs.png,Растения
Туфовая ограда,tuff_wall.png,Растения
Черепашье яйцо,turtle_egg.png,Лут с мобов
Черепаший щиток,turtle_scute.png,Лут с мобов
Черепаший панцирь,turtle_helmet.png,Броня
Вьющаяся лоза,twisting_vines.png,Растения
Малахитовая квампа,verdant_froglight.png,Блоки
Лианы,vine.png,Растения
Искажённая кнопка,warped_button.png,Разное
Искажённая дверь,warped_door.png,Блоки
Искажённый забор,warped_fence.png,Блоки
Искажённая калитка,warped_fence_gate.png,Блоки
Искажённый гриб,warped_fungus.png,Растения
Удочка с искажённым грибком,warped_fungus_on_a_stick.png,Инструменты
Искажённая подвесная табличка,warped_hanging_sign.png,Блоки
Искажённые гифы,warped_hyphae.png,Блоки
Искажённый нилий,warped_nylium.png,Блоки
Искажённые доски,warped_planks.png,Блоки
Искажённая нажимная плита,warped_pressure_plate.png,Разное
Искажённые корни,warped_roots.png,Растения
Искажённая табличка,warped_sign.png,Блоки
Искажённая плита,warped_slab.png,Блоки
Искажённые ступеньки,warped_stairs.png,Блоки
Искажённый стебель,warped_stem.png,Растения
Искажённый люк,warped_trapdoor.png,Блоки
Блок искажённого нароста,warped_wart_block.png,Блоки
Ведро воды,water_bucket.png,Инструменты
Вощеный медный блок,waxed_copper_block.png,Блоки
Вощёный точёный медный блок,waxed_chiseled_copper.png,Блоки
Вощёная медная лампа,waxed_copper_bulb.png,Блоки
Вощёная медная дверь,waxed_copper_door.png,Блоки
Вощёная медная решётка,waxed_copper_grate.png,Блоки
Вощёный медный люк,waxed_copper_trapdoor.png,Блоки
Вощёный резной медный блок,waxed_cut_copper.png,Блоки
Вощёная резная медная плита,waxed_cut_copper_slab.png,Блоки
Вощёные резные медные ступеньки,waxed_cut_copper_stairs.png,Блоки
Вощёный потемневший точёный медный блок,waxed_exposed_chiseled_copper.png,Блоки
Вощёный потемневший медный блок,waxed_exposed_copper.png,Блоки
Вощёная потемневшая медная лампа,waxed_exposed_copper_bulb.png,Блоки
Вощёная потемневшая медная дверь,waxed_exposed_copper_door.png,Блоки
Вощёная потемневшая медная решётка,waxed_exposed_copper_grate.png,Блоки
Вощёный потемневший медный люк,waxed_exposed_copper_trapdoor.png,Блоки
Вощёный потемневший резной медный блок,waxed_exposed_cut_copper.png,Блоки
